champion_id,win_rate,games_played,damage_dealt,damage_taken,other_changes
34,51.06,151009,+5%,,
104,49.7,240890,,,
32,52.86,199935,,,
74,53.7,172763,-10%,+10%,
37,53.09,171090,,+10%,Shielding done reduced by 15%.Healing done reduced by 15%.Ability haste reduced by 20.
9,53.25,168369,-5%,+5%,
893,47.78,146833,,,Ability haste increased by 10.
45,52.67,327379,-10%,+10%,"Event Horizon

Cooldown increased to 23 / 21.5 / 20 / 18.5 / 17 seconds."
876,52.03,150669,-5%,+5%,"Swirlseed

Cooldown increased to 18 seconds."
23,49.52,105178,+10%,-10%,Healing done increased by 35%.
19,50.23,94492,+5%,-5%,Healing done increased by 5%.
99,53.17,351334,-15%,+10%,Shielding done reduced by 20%.
200,44.68,56518,+5%,,"Death in Lavender

Bel'Veth gains 2 stacks from nearby siege minion deaths.
 Endless Banquet

Enhanced Void Corals spawn from nearby turrets being destroyed."
121,44.48,163632,+10%,-10%,Healing done increased by 20%.Tenacity increased by 20%.
96,52.41,178823,-12%,+10%,
240,51.47,27597,+5%,,
420,53.4,112230,-5%,+5%,Healing done reduced by 20%.
203,47.66,116639,+10%,-10%,Total attack speed  increased by 2.5%.
36,50.54,140962,-10%,+5%,Healing done reduced by 10%.
43,49.9,265593,,,
82,50.74,203080,-5%,+5%,
62,54.2,165368,,,
110,52.54,335887,-2%,+5%,
429,48.64,101512,+10%,-10%,
427,49.17,88582,-10%,,Shielding done reduced by 20%.
20,45.48,144933,+10%,-10%,Shielding done increased by 20%.Healing done increased by 10%.Tenacity increased by 20%.
166,46.74,116680,+5%,-5%,"Going Rogue

Scoundrel duration reduced to 10 seconds."
57,51.19,198306,-20%,+10%,Healing done reduced by 10%.
497,49.52,83888,,-5%,
75,52.37,138095,-10%,+5%,"Siphoning Strike

Per-kill stacks increased to 6.
Per-large-kill stacks increased to 24."
13,50.78,161391,+5%,-5%,
113,50.4,96776,,,
875,51.95,172529,-10%,+10%,Shielding done reduced by 10%.Healing done reduced by 10%.
555,43.33,259371,+10%,-5%,Tenacity increased by 20%.
2,50.69,52111,+5%,,
901,48.77,268544,,+5%,Ability haste reduced by 10.
12,51.51,127582,-5%,+5%,Healing done reduced by 20%.
84,42.3,180253,+5%,-10%,Energy regeneration increased by 20%.Tenacity increased by 20%.
895,48.06,82879,-5%,,Healing done increased by 0%.
221,49.17,148549,+10%,,"Burst Fire

Zeri will start the game with one point already ranked in Burst Fire!, allowing her to allocate the other two to her other abilities."
245,48.35,164255,+10%,,Tenacity increased by 20%.
30,49.12,198701,-10%,+5%,"Death Defied

Duration reduced to 5 seconds."
267,51.98,177011,-5%,+5%,Healing done reduced by 10%.
115,53.93,213728,-13%,+20%,"Ability haste reduced by 20.
 Short Fuse

Damage to structures reduced to 150%.
 Satchel Charge

Tower execute threshold reduced to 12.5 / 15 / 17.5 / 20 / 22.5% of turret's maximum health."
18,47.41,254068,+5%,-5%,
498,50.29,261228,+5%,,Total attack speed  increased by 3%.
11,49.55,169877,,-3%,
89,52.22,186826,-10%,,
126,47.99,223365,+5%,,
14,52.05,108810,-10%,+10%,"Ability haste reduced by 10.
 Glory in Death

Life steal reduced to 50%.
 Soul Furnace

 Health per lesser unit kill changed to 2.
 Health per greater unit kill changed to 8.
Shield health ratio changed to 6 / 8 / 10 / 12 / 14% maximum health."
68,49.6,133385,,,
42,51.32,171423,,-10%,Ability haste increased by 20.
711,51.72,178443,-5%,,
266,48.7,181019,+5%,,
8,52.04,149950,-5%,,Healing done reduced by 10%.
246,40.68,93180,+15%,-10%,"Tenacity increased by 20%.
 Terrashape

Targeting a Health Relic on  Howling Abyss grants the River Element."
134,50.11,166245,+5%,,Ability haste increased by 15.
223,50.71,129572,,+5%,
76,49.72,310522,+10%,,
268,48.14,144651,,-5%,"Ability haste increased by 20.Total attack speed  increased by 2.5%.
 Arise!

Azir will start the game with one point already ranked in Arise!, allowing him to allocate the other two to his other abilities."
4,51.92,252996,,,
114,47.62,81089,,-5%,
69,50.17,96597,,,
72,48.0,57084,,+5%,
202,52.2,365165,-10%,+5%,
38,46.99,75643,,-5%,
6,50.65,77771,,+5%,
80,52.18,219525,+5%,,
523,50.6,123485,,,
201,51.42,139742,,,
31,53.27,248698,,+10%,
10,48.47,206308,-5%,+10%,
154,47.98,93184,,-4%,Healing done increased by 10%.
141,46.34,82013,,,"Healing done reduced by 20%.Tenacity increased by 20%.
 The Darkin Scythe

Transformation no longer restores full health and mana."
254,51.47,146497,+5%,-5%,
887,49.28,73525,,,
17,51.59,256520,-10%,+10%,"Ability haste reduced by 20.
 Noxious Trap

Deals 66% damage to minions (50% total).
Maximum charges reduced to 2 / 3 / 4."
63,52.62,321833,-5%,+10%,Ability haste reduced by 10.
516,50.24,103062,-10%,+5%,"Living Forge

New Effect: Forging an item puts Living Forge on a 120-second cooldown."
28,40.72,60118,+10%,-10%,Tenacity increased by 20%.
25,53.3,338325,-5%,+10%,
150,51.91,86535,+5%,-5%,Total attack speed  increased by 2.5%.
